video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_view_count,video_comment_count,video_like_count,video_dislike_count,video_tags
1GfM1eJNgPs,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-11,Daniel Olivares: “no pararía la compra de vacunas Sinopharm”,"El congresista Daniel Olivares sostuvo que el proceso de vacunación tiene que continuar y acelerarse.
",25,21444,410,180,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru|olivares|partido morado|violeta bermudez|oscar ugarte
3-bm2lVJ4ik,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-12,CMP: “estuvimos desde las 5 de la mañana en Cenares esperando autorización de salida de vacunas”,"Suspenden vacunación de médicos por falta de vacunas contra la COVID- 19. Edén Galán, secretario del interior y coordinador de la vacunación del Colegio Médico Del Perú le dice al MINSA que”La inmunización no es un juego”.",25,6694,64,36,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|vacunas|cmp
Ez0beMemjPI,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-20,Leonardo Inga: “Buscamos esclarecer los hechos con respecto a los ensayos clínicos”,"Aprueban Moción que exhorta al Ejecutivo contratar una entidad auditora científica internacional, para auditoría del estudio clínico de las vacunas Sinopharm. Leonardo Inga, presidente de la Comisión Especial COVID 19, se pronuncia al respecto en RPP.",25,739,7,10,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|llegan vacunas peru|francisco sagasti|vacuna peru|Ejecutivo|auditora científica internacional|vacunas Sinopharm|Leonardo Inga|Comisión Especial COVID 19
ZKX4kf2HFL0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-23,"La vacuna de AstraZeneca es efectiva en un 79% previniendo la COVID-19, según un estudio",La vacuna creada por la Universidad de Oxford y la farmacéutica AstraZeneca muestra un 79 % de efectividad previniendo la COVID-19 sintomática y ofrece protección del 100 % ante la enfermedad grave y la hospitalización.,25,1893,29,18,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru
FRL83-kZhIc,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-27,"Voluntario de ensayo Sinopharm UPCH: “Situación de los voluntarios, básicamente, es de damnificados”","Luego de la renuncia de la dra. Coralith García ¿cuál es la situación de los voluntarios del ensayo de Sinopharm? Jorge Abanto, voluntario ensayo UPCH, se pronuncia en RPP. 
",25,5806,32,49,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|secuenciamiento genómico|mutaciones|Pedro Romero|biólogo molecular|renuncia|Coralith García|voluntarios del ensayo.ENSAYOSinopharm|Jorge Abanto|voluntario ensayo|UPCH
ikI9LxndizE,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-03-31,EE.UU.: Pzifer anunció eficacia del 100% de vacuna contra la COVID-19 en adolescentes,"Pfizer anunció una eficacia del 100% de su vacuna contra a covid-19 en adolescentes de 12 a 15 años. José Gonzáles Zamora, infectólogo del hospital Jackson Memorial y catedrático de la Universidad de Miami e investigador de Moderna, nos explica más sobre el tema.",25,6469,73,73,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|Sagasti presidente|Pfizer|adolescentes|José Gonzáles Zamora|hospital Jackson Memorial|Universidad de Miami|investigador de Moderna
jQAi_i2UtvA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-04-07,"Vacunas: ""Prácticamente no sirve para nada la de AstraZeneca contra esta variante sudafricana""",El Dr. Elmer Huerta nos comenta sobre un nuevo estudio que han realizado para probar la efectividad de las vacunas contra las diversas variantes de la COVID-19.,25,7963,36,82,NA,RPP|RPP Noticias|Noticias Peru|Perú
a8oMMHjmCMw,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-04-16,Granados: “El objetivo es vacunar a 180 mil adultos mayores de 80 años en Lima”,"El vocero del Minsa, Arturo Granados, brindó detalles del nuevo plan de vacunación territorial. 
",25,1712,6,8,NA,RPP|RPP Noticias|Noticias Peru|Perú
4KmiWKYcYpE,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-04-19,CMP: “llegar a este nivel de fallecimientos es muestra de que las estrategias vienen fracasando”,"El MINSA informó que en las últimas 24 horas han fallecido la cifra récord de 433 personas por COVID-19. Miguel Palacios, decano del Colegio Médico del Perú, analiza el panorama de la pandemia en el país.",25,21938,135,191,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|primera vuelta|resultados onpe|pedro castillo|Keiko Fujimori noticias|MINSA|cifra récord|Miguel Palacios|decano del Colegio Médico del Perú|panorama de la pandemia
v374QVQevrk,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-04-29,Gabriela Jiménez: “mantendremos el horario en los 50 centros de vacunación de Lima y Callao”,"Se publicó el padrón correspondiente para la vacunación a los adultos mayores de 70 años residentes de Lima Metropolitana y Callao, Gabriela Jiménez, directora de inmunizaciones del MINSA nos explica más sobre la campaña.",25,12322,32,62,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori|mayores de 70 años|vacunación en mayores
2xbQXw_19_k,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-04,Jiménez: “este viernes iniciará la aplicación de la segunda dosis para mayores de 80”,"Gabriela Jiménez, directora de Inmunizaciones del MINSA, informó que a partir de este viernes 07 se iniciará la aplicación de la segunda dosis contra la COVID-19 a los adultos mayores de 80 años.",25,2223,4,9,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori noticias|OMS|laboratorio Sinopharm|Gabriela Jiménez|Inmunizaciones del MINSA
kS4v8tKLmyw,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-04,Taype-Rondán: “vacuna Sinopharm-Beijin es efectiva y prevendrá hospitalizaciones y fallecimientos”,"La OMS hizo pública la información que el laboratorio Sinopharm presentó para su evaluación, con el objetivo de obtener el respaldo de este ente internacional ¿Qué dice la información? ¿Por qué tiene la efectividad de 90% en casos graves?",25,7823,199,108,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori noticias|OMS|laboratorio Sinopharm
Cz0dWMBwQwc,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-05,"Vacuna Sinopharm posee efectividad del 90%, según informe preliminar","El investigador principal del ensayo clínico de la vacuna Sinopharm, Sergio Recuenco, explicó cómo se realizará la vacunación a los voluntarios.
",25,10729,83,128,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru
IgSrfiPXPtA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-05,Mayta-Tristán: Informe de la OMS da la tranquilidad de que la vacuna Sinopharm es segura y funciona,"El médico e investigador Percy Mayta-Tristán destacó el informe preliminar de la Organización Mundial de la Salud (OMS) que revela que la vacuna china contra la COVID-19 del laboratorio Sinopharm (cepa de Beijing), que en el Perú fue aplicada al personal de primera línea, protege en 90% el desarrollo de una enfermedad grave.",25,5427,196,50,NA,RPP|RPP Noticias|Noticias Peru|Perú
aZ1XQ9fjGe4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-05,"Vacuna de Sinopharm protege en 90% de desarrollar una enfermedad grave, según informe preliminar","La vacuna elaborada a partir de la cepa de Beijing es eficaz en adultos de entre 18 y 59 años, de acuerdo al grupo de expertos en inmunizaciones de la Organización Mundial de la Salud (OMS).",25,3339,70,51,NA,RPP|RPP Noticias|Noticias Peru|Perú
973A1OHLCdk,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-06,Sinopharm: INS autoriza protocolo para iniciar el proceso de importación de vacunas para voluntarios,"A través de una resolución del Instituto Nacional de Salud (INS), se autorizó a la Universidad Peruana Cayetano Heredia (UPCH), el protocolo que permitirá tramitar las vacunas para inmunizar a los voluntarios peruanos de los ensayos clínicos de Sinopharm.
",25,2384,17,24,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru
WaH0fHTaV64,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-07,Dir. de Inmunizaciones MINSA: “a partir del hoy en regiones se amplían vacunación a mayores de 70”,"“Se pide a la población tener toda la confianza necesaria en la vacuna. Le pedimos a que acudan al centro de vacunación”, sostuvo en RPP la licenciada Gabriela Jiménez, directora de Inmunizaciones del MINSA.
",25,3054,13,24,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori|vacunas en regiones|vacunas en peru|amplian vacunación|campaña de vacunacion
KWwmRPqCTPQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-07,Voluntario del ensayo Sinopharm: “tras autorización DIGEMID se procedió a gestionar la importación”,"Jorge Abanto, voluntario del ensayo de Sinopharm en la UPCH, se pronuncia sobre la autorización de la DIGEMID para la importación de vacuna Sinopharm para los participantes de este estudio.
",25,1015,11,13,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|Ernesto gozzer|Jorge Abanto|voluntario|ensayo de Sinopharm|UPCH|DIGEMID
rzMBbsRy2aM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-12,COVID-19: Este jueves presentarán protocolo de vacunación,"Minsa informó que este jueves se revela resultado del informe sobre vacunación con jeringas vacías y presentan el protocolo de vacunación.
",25,3131,36,23,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori noticias|Perú Libre|Minsa|vacunación con jeringas vacías|protocolo de vacunación
USWmsSEsn5M,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-14,Víctor Zamora: “Los criterios para vacunar son dos: la edad y por función”,"“El MINSA ha hecho muy bien de conformar una comisión de ética quien decide quien debe vacunarse o no y este es el caso de los deportistas”, sostuvo en RPP el exministro de Salud, Víctor Zamora. 
",25,3362,71,21,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|MINSA|comisión de ética|exministro de Salud|Víctor Zamora|SELECCIÓN PERUANA|RICARDO GARECA|LA VIDENA|OBLITAS|JUGADORES VACUNA
WdWGvZxjb6I,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-15,Óscar Chiri: “Nuestro plazo para inmunización total de la delegación era el 15 de mayo”,"“Pedimos que con el stock que el MINSA tuviera, se viera la posibilidad de vacunar a nuestra delegación”, sostuvo en RPP Noticias Oscar Chiri, secretario general de la FPF.
",25,10709,65,37,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori noticias|dfederacion peruana|vacunas a jugadores|selección peruana vacunas|ricardo gareca|oscar chiri|minsa|oscar ugarte
ehEF574K0i0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-15,"José Recoba: “La vacuna de Sinopharm, al igual que las demás vacunas, son seguras”","El integrante del equipo técnico en temas de salud de Fuerza Popular, José Recoba, sostuvo que se gestionará más ingresos de vacunas.
",25,11906,137,98,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru
vO_gK6rvpbM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-18,Sinopharm: ¿Cuándo iniciará la vacunación de los voluntarios de los ensayos clínicos fase 3?,"Sergio Recuenco, investigador principal de los ensayos clínicos de Sinopharm en UPCH, comentó que el próximo 24 de mayo se dará inicio a la vacunación de los voluntarios que recibieron placebo y quienes recibieron la vacuna con la cepa de Wuhan, en total 8000 voluntarios.",25,801,6,5,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|segunda ola|vacuna covid|sinopharm|vacunación peru
N_RL2TfKV24,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-19,"Investigadora de ensayo CureVac: “en Perú, 8 centro de investigación enroló a 7500 voluntarios”","“Actualmente, a nivel global se esta terminando la fase 3 (fase química) en la que evaluamos la eficacia y seguridad de la vacuna”, sostuvo en RPP Theresa Ochoa, directora del Instituto de Medicina Tropical Alexander Von Humboldt de la UPCH, investigadora a cargo del ensayo de la vacuna CureVac en Perú.",25,3858,8,66,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|resultados onpe|pedro castillo|Keiko Fujimori noticias|Perú Libre|virtual congresista|Fuerza Popular|estudio adolescentes|estudio vacuna adolescentes|vacuna curevac|curevac adolescentes
9QPy8M_Ldmk,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-19,"Combinar las vacunas de AstraZeneca y Pfizer es seguro y eficaz, según estudio","El Dr. Elmer Huerta comentó un estudio que realizó el Instituto de Salud Carlos III donde determinaron que combinar estas vacunas es seguro y eficaz.
",25,7836,33,90,NA,RPP|RPP Noticias|Noticias Peru|Perú
_wupH82gCVs,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-21,"Minsa iniciará esta semana vacunación de personas con enfermedades raras, mentales y con trasplante",La genetista Milagros Dueñas explicó por qué los pacientes con enfermedades raras tienen mayor riesgo a contagiarse con la COVID-19.,25,3371,21,38,NA,RPP|RPP Noticias|Noticias Peru|Perú
n5B0p23OBxk,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-25,Voluntario Sinopharm: “Aún luego de recibir la vacuna seguimos con las medidas de bioseguridad”,"Ayer empezó el proceso de vacunación de los voluntarios del ensayo de la vacuna Sinopharm en Perú ¿cómo ha sido esta experiencia para los voluntarios? Jorge Arbulú y Yasser Silva, voluntarios de este ensayo nos cuentas su experiencia. 
",25,3259,21,22,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|segunda vuelta|resultados onpe|pedro castillo|Keiko Fujimori noticias|Perú Libre|virtual congresista|Fuerza Popular|variante C37|Pedro Romero|biólogo molecular|UPCH|variante c.37
Aao0FFpTLFo,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-29,"Dos vacunas de Sinopharm contra el COVID-19 son efectivas, señala estudio","Las lecturas se basaron en cálculos sobre 142 casos sintomáticos en un ensayo que involucró a más de 40,000 participantes, con 26 inyectados con la vacuna de la unidad de Wuhan y 21 con la de Pekín.",25,6043,63,73,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|tercera ola|elecciones 2021|elecciones generales|debate|debsate equipos tecnicos|equipo técnico|keiko Fujimori|pedro castillo|fuerza popular|peru libre|vacuna covid|sinopharm|vacunación peru
KUHI2cqXP0A,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-05-29,Mauricio Miranda: “Queremos lograr la mayor capacidad de vacunas”,"El excandidato al congreso por Fuerza Popular, Mauricio Miranda, explicó las propuestas para el sector salud sobre el uso de la ivermectina y la aplicación de la vacuna Sinopharm.
",25,2189,19,25,NA,RPP|RPP Noticias|Noticias Peru|Perú|rpp|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|tercera ola|elecciones 2021|elecciones generales|debate|debsate equipos tecnicos|equipo técnico|keiko Fujimori|pedro castillo|fuerza popular|peru libre|vacuna covid|sinopharm|vacunación peru
qLgLbZy73gM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-06-04,Colegio Médico del Perú solicita tercera dosis de vacuna Sinopharm para personal médico,"El comisionado del Colegio Médico del Perú, Augusto Tarazona, explicó las razones por las cuales solicitan una tercera dosis de vacuna para el personal de salud.
",25,5118,60,65,NA,RPP|RPP Noticias|Noticias Peru|Perú
J9LipnVsNUc,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-06-22,Dir. de Inmunización MINSA:“centros de vacunación y brigadas varían de acuerdo a población objetivo”,"“Todos los días, a nivel nacional, evaluamos el número de centros de vacunación”, sostuvo en RPP la licenciada Gabriela Jiménez, directora de Inmunización del MINSA. 
",25,2078,2,12,NA,Gabriela Jiménez|Inmunización del MINSA|MINISTRO OSCAR UGARTE|PROCESO DE VACUNACIÓN|vacunas san juan de Lurigancho|vacunacar|vacunas peru|vacunas covid-19|RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy
dZrm4RhAeK0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-06-22,Pediatra infectóloga: “vacuna Pfizer es bastante segura y eficaz para proteger a adolescentes”,"“Como ocurre con otras vacunas, no basta vacunar a los grupos de riesgo sino se debe inmunizar a toda la población para evitar la diseminación del virus”, sostuvo Maria Esther Castillo, pediatra infectóloga de la Clínica Delgado. 
",25,1294,18,9,NA,Maria Esther Castillo|pediatra infectóloga|Clínica Delgado|MINISTRO OSCAR UGARTE|PROCESO DE VACUNACIÓN|NIÑOS Y ADOLESCENTES|CUARTO TRIMESTRE|RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy
hB-XjPhRiik,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-06-22,Vacunación contra la COVID-19: se han aplicado 6 millones de dosis en todo el Perú,"La licenciada Gabriela Jiménez, directora de inmunización del Ministerio de Salud (Minsa), precisó que al 19 de junio se han logrado aplicar 6 millones 239 mil 431 dosis de vacuna contra la COVID-19 en más de 1200 centros de inmunización activos en todo el Perú.",25,1594,15,6,NA,RPP|RPP Noticias|Noticias Peru|Perú
KJ3RBcYIpNI,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-06,"Dr. Elmer Huerta sobre la COVID-19: ""Con cualquiera de las vacunas te podrías enfermar""","El Dr. Elmer Huerta explica que cada vacuna tiene su porcentaje de efectividad para prevenir el desarrollo de síntomas y hospitalización.
",25,6029,46,99,NA,RPP|RPP Noticias|Noticias Peru|Perú|COVID-19|Coronavirus en el Perú|Vacunas contra la COVID-19|Dr. Elmer Huerta|COVID-19 en América|Pandemia mundial|Enfermedades en el mundo|Coronavirus
G4SESH7YOjU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-08,"Medidas contra la pandemia en el Perú fueron las más dañinas para la economía, según estudio","Un estudio de Apoyo Consultoría concluyó que la cuarentena total no fue una medida efectiva contra la pandemia, e implicó un fuerte impacto a la economía.
",25,1359,4,17,NA,RPP|RPP Noticias|Noticias Peru|Perú|Economía peruana|Pandemia en el Perú|Políticas públicas
OotKSbV37qk,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-10,"Infectólogo considera ""muy probable"" uso de tercera dosis de Pfizer para mayor protección","El especialista del Hospital Jackson Memorial de Miami, José Gonzáles Zamora también señaló que la vacuna de Johnson & Johnson sería eficaz contra la variante delta del nuevo coronavirus, según datos preliminares.
",25,1977,5,19,NA,RPP|RPP Noticias|Noticias Peru|Perú
SLMlvLupTM4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-13,"""No hay evidencia científica"": Minsa responde al Colegio Médico del Perú que pide una tercera dosis","El médico Arturo Granados, vocero del Ministerio de Salud (Minsa), respondió a la solicitud del Colegio Médico del Perú, que pidió la aplicación de una tercera dosis para el personal de salud a nivel nacional. 
",25,2384,21,24,NA,RPP|RPP Noticias|Noticias Peru|Perú|Minsa|Ministerio de Salud del Perú|Vacunación en el Perú|Tercera dosis contra la COVID-19|Coronavirus en el Perú|Dr. Elmer Huerta|Elmer Huerta|Dr. Huerta
sjlLaeveBXM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-14,COVID-19: La postura del Minsa ante una posible dosis de refuerzo de la vacuna,"El viceministro de Salud Pública, Gustavo Rosell, en conversación con el doctor Elmer Huerta en el programa Espacio Vital, comentó que no hay evidencia científica para la aplicación de una tercera dosis de la vacuna contra la COVID-19.",25,955,1,11,NA,RPP|RPP Noticias|Noticias Peru|Perú|Noticias|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|cuarentena peru|francisco sagasti|tercera ola|vacuna covid|sinopharm|vacunación peru|variante
g-znb99dKqc,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-16,Vocero de Minsa: Efectividad de Sinopharm para prevenir muerte es de 90%,"Arturo Granados, vocero y asesor del Ministerio de Salud, recordó en RPP Noticias que la vacuna Sinopharm protege de manera efectiva a la población y que su uso está respaldado por la Organización Mundial de la Salud.
",25,2723,19,39,NA,RPP|RPP Noticias|Noticias Peru|Perú|Tercera dosis|Efectividad de la vacuna|Vacunación en el Perú|Minsa|Ministerio de Salud|Arturo Granados|EsSalud|Colegio Médico del Perú
OB038PtbP4c,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-17,Segunda vacunatón: “Queremos llegar a las 100 mil dosis aplicadas por día”,"“Estamos satisfechos con resultados del primer Vacunatón donde 230 mil personas fueron inmunizadas”, sostuvo en RPP Gabriela Jiménez, directora de Inmunizaciones del MINSA.",25,925,4,10,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|segunda Vacunatón|inmunización|licenciada|Gabriela Jiménez|directora de Inmunizaciones del MINSA
Plvp8Tebf4w,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-23,¿Cuál es la eficacia de las vacunas que se inoculan en el Perú?,"El jefe del INS Víctor Suárez Moreno explicó la eficacia que tienen las vacunas que se inoculan en el Perú.
",25,1782,11,18,NA,RPP|RPP Noticias|Noticias Peru|Perú|Noticias|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo
sI1tQp8q1g0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-23,Vocero del MINSA: “Estamos preparándonos para recibir a mayores de 40 años en la tercera vacunatón”,"Este fin de semana se iniciará la tercera vacunatón con personas mayores de 40 años, informó Arturo Granados, vocero del MINSA.",25,7305,29,67,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|pedro castillo|Perú Libre|Castillo presidente|ángeles de la muerte|hospital Almenara|tercera vacunatón|vacunas mayores de 40 años|link de vacunas
